"id","code","title_de","category"
"G0","G0","Lineare Bewegung","movement"
"G1","G1","Lineare Bewegung","movement"
"G2","G2","Kreis-/Bogenbewegung","movement"
"G3","G3","Kreis-/Bogenbewegung","movement"
"G4","G4","Pause","movement"
"G5","G5","Bézier Cubic Spline Move","movement"
"G10","G10","Filament zurückziehen/wieder aufnehmen","movement"
"G11","G11","Filament zurückziehen/wieder aufnehmen","movement"
"G12","G12","Düsenreinigung","toolchange"
"G17","G17","Arbeitsflächewählen","movement"
"G18","G18","Arbeitsflächewählen","movement"
"G19","G19","Arbeitsflächewählen","movement"
"G20","G20","Einheiten einstellen","movement"
"G21","G21","Einheiten einstellen","movement"
"G26","G26","Mesh Validation Pattern","other"
"G27","G27","Park toolhead","toolchange"
"G28","G28","Referenzfahrt","homing"
"G29","G29","Bett-Nivellierung","leveling"
"G30","G30","Einzelpunkt-Probe","leveling"
"G31","G31","Dock Sled","leveling"
"G32","G32","Undock Sled","leveling"
"G33","G33","Delta Auto Calibration","leveling"
"G34","G34","Mechanical Gantry Calibration","leveling"
"G35","G35","Tramming Assistant","leveling"
"G42","G42","Move to mesh coordinate","leveling"
"G60","G60","Stored Positions","movement"
"G61","G61","Return to Saved Position","movement"
"G76","G76","Probe temperature calibration","other"
"G80","G80","Cancel Current Motion Mode","movement"
"G90","G90","Absoluter Modus","movement"
"G91","G91","Relativer Modus","movement"
"G92","G92","Aktuelle Position setzen","movement"
"G425","G425","Backlash Calibration","leveling"
"M0","M0","Programmstopp / Pause","movement"
"M1","M1","Programmstopp / Pause","movement"
"M17","M17","Motoren aktivieren","other"
"M18","M18","Motoren deaktivieren","other"
"M20","M20","SD-Karte: Dateiliste anzeigen","sd"
"M21","M21","SD-Karte: Karte initialisieren","sd"
"M22","M22","SD-Karte: Karte auswerfen","sd"
"M23","M23","SD-Karte: Datei auswählen","sd"
"M24","M24","SD-Karte: Druck starten/fortsetzen","sd"
"M25","M25","SD-Karte: Druck pausieren","sd"
"M26","M26","SD-Karte: Dateiposition setzen","sd"
"M27","M27","SD-Karte: Druckstatus abfragen","sd"
"M28","M28","SD-Karte: G-Code in Datei schreiben","sd"
"M29","M29","SD-Karte: Dateischreiben beenden","sd"
"M30","M30","SD-Karte: Datei löschen","sd"
"M31","M31","Druckzeit anzeigen","other"
"M32","M32","Select and Start","sd"
"M33","M33","Get Long Path","sd"
"M34","M34","SDCard Sorting","sd"
"M42","M42","Pin-Zustand setzen","other"
"M43","M43","Pins Debugging","debug"
"M43T","M43 T","Toggle Pins","debug"
